numeroFactura,fechaEmision,fechaVencimiento,id,nombre,correo,tipoMembresia,totalPagar
1000,19/10/2022,21/10/2022,1203948576,Pedro Sánchez,[email],Plata,45000.0
1001,04/06/2024,19/06/2024,1348275903,Sandra Ortega,[email],Bronce,30000.0
1002,17/10/2024,19/08/2024,1348275903,Sandra Ortega,[email],Bronce,30000.0
1006,18/10/2023,28/10/2023,1348275903,Sandra Ortega,[email],Bronce,30000.0
1007,10/11/2023,26/11/2023,1203948576,Pedro Sánchez,[email],Plata,45000.0
1008,09/10/2024,22/10/2024,1245789632,Elena Ramírez,[email],Oro,60000.0
1011,27/09/2024,07/10/2024,1657384920,Sara López,[email],Plata,45000.0
1012,23/12/2023,31/12/2023,1823456903,Ana Gómez,[email],Plata,45000.0
1014,01/11/2023,17/11/2023,1749285362,Marcos Castro,[email],Oro,60000.0
1016,21/02/2024,03/03/2024,1348275903,Sandra Ortega,[email],Bronce,30000.0
1017,10/03/2024,19/03/2024,1348275903,Sandra Ortega,[email],Bronce,30000.0
1018,27/07/2024,10/08/2024,1403985726,Raúl Martínez,[email],Oro,60000.0
1021,19/06/2024,01/07/2024,1823456903,Ana Gómez,[email],Plata,45000.0
